TripStart:92690810
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24218907,A:-35.4192,B:149.0858,C:621.3122,D:0,E:318.9158,F:0,70:0.3,71:-0.64,7A:-0.8003870248794556,7B:0.43312186002731323,79:1.4026449918746948,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24219177,A:-35.4192,B:149.0858,C:621.3122,D:0,E:318.9158,F:0,70:0.31,71:-0.63,7A:-0.8020554780960083,7B:0.46256741881370544,79:1.4181612730026245,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24219438,A:-35.4192,B:149.0858,C:621.3122,D:0,E:318.9158,F:0,70:0.32,71:-0.71,7A:-0.7270182967185974,7B:0.432521790266037,79:1.2686469554901123,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24219719,A:-35.4192,B:149.0858,C:621.1385,D:0,E:295.7547,F:0,70:0.28,71:-0.65,7A:-0.7968302369117737,7B:0.4115978479385376,79:1.354620099067688,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24219979,A:-35.4192,B:149.0858,C:621.1385,D:0,E:295.7547,F:0,70:0.3,71:-0.62,7A:-0.8055208921432495,7B:0.4602825939655304,79:1.422226905822754,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24220253,A:-35.4192,B:149.0858,C:621.1385,D:0,E:295.7547,F:0,70:0.25,71:-0.63,7A:-0.8101092576980591,7B:0.37795498967170715,79:1.3919529914855957,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24220538,A:-35.4192,B:149.0858,C:621.0322,D:0,E:341.5524,F:0,70:0.22,71:-0.66,7A:-0.782362699508667,7B:0.3318774402141571,79:1.303536295890808,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24220801,A:-35.4192,B:149.0858,C:621.0322,D:0,E:341.5524,F:0,70:0.28,71:-0.62,7A:-0.8017188906669617,7B:0.43153077363967896,79:1.4103178977966309,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:2422158,A:-35.4192,B:149.0858,C:621.0322,D:0,E:341.5524,F:0,70:0.25,71:-0.62,7A:-0.8252361416816711,7B:0.3805736005306244,79:1.450870394706726,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24221319,A:-35.4192,B:149.0858,C:621.0322,D:0,E:341.5524,F:0,70:0.26,71:-0.69,7A:-0.7460903525352478,7B:0.36828839778900146,79:1.2729605436325073,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24221582,A:-35.4192,B:149.0858,C:620.9828,D:0,E:0.0,F:0,70:0.28,71:-0.62,7A:-0.8087359070777893,7B:0.4260770082473755,79:1.436834454536438,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24221847,A:-35.4192,B:149.0858,C:620.9828,D:0,E:0.0,F:0,70:0.29,71:-0.68,7A:-0.7514173984527588,7B:0.40940189361572266,79:1.3352042436599731,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24222126,A:-35.4192,B:149.0858,C:620.9828,D:0,E:0.0,F:0,70:0.25,71:-0.57,7A:-0.8557150959968567,7B:0.4204779267311096,79:1.5078315734863281,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24222394,A:-35.4192,B:149.0858,C:620.9828,D:0,E:0.0,F:0,70:0.24,71:-0.64,7A:-0.7856851816177368,7B:0.35919398069381714,79:1.3467437028884888,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24222661,A:-35.4192,B:149.0858,C:621.032,D:0,E:73.1439,F:0,70:0.29,71:-0.69,7A:-0.7268115282058716,7B:0.4034026563167572,79:1.3078632354736328,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24222944,A:-35.4192,B:149.0858,C:621.032,D:0,E:73.1439,F:0,70:0.21,71:-0.58,7A:-0.8568746447563171,7B:0.3578317165374756,79:1.4931365251541138,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24223222,A:-35.4192,B:149.0858,C:621.032,D:0,E:73.1439,F:0,70:0.26,71:-0.62,7A:-0.7941712737083435,7B:0.4009666442871094,79:1.4254677295684814,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24223509,A:-35.4192,B:149.0858,C:621.032,D:0,E:73.1439,F:0,70:0.24,71:-0.64,7A:-0.7824339866638184,7B:0.36114302277565,79:1.3771848678588867,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:0.0,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24223768,A:-35.4192,B:149.0858,C:621.031,D:0,E:43.1909,F:0,70:0.21,71:-0.55,7A:-0.8782920837402344,7B:0.3671811521053314,79:1.5429021120071411,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:21.1,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:2422429,A:-35.4192,B:149.0858,C:621.031,D:0,E:43.1909,F:0,70:0.25,71:-0.62,7A:-0.7997926473617554,7B:0.38907650113105774,79:1.4016655683517456,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:21.1,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24224302,A:-35.4192,B:149.0858,C:621.031,D:0,E:43.1909,F:0,70:0.28,71:-0.64,7A:-0.7856945395469666,7B:0.4104112982749939,79:1.3804267644882202,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:21.1,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24224563,A:-35.4192,B:149.0858,C:620.8713,D:0,E:357.2331,F:0,70:0.31,71:-0.65,7A:-0.7827212810516357,7B:0.4409753382205963,79:1.4133479595184326,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:21.1,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24224826,A:-35.4192,B:149.0858,C:620.8713,D:0,E:357.2331,F:0,70:0.26,71:-0.68,7A:-0.7608786225318909,7B:0.36541643738746643,79:1.285143256187439,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:21.1,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:2422591,A:-35.4192,B:149.0858,C:620.8713,D:0,E:357.2331,F:0,70:0.27,71:-0.61,7A:-0.8191992044448853,7B:0.42350953817367554,79:1.4179792404174805,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:21.1,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24225358,A:-35.4192,B:149.0858,C:620.8713,D:0,E:357.2331,F:0,70:0.3,71:-0.66,7A:-0.7645708918571472,7B:0.42807555198669434,79:1.3568413257598877,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:21.1,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24225630,A:-35.4192,B:149.0858,C:620.8892,D:0,E:237.6157,F:0,70:0.29,71:-0.66,7A:-0.7761622667312622,7B:0.41461753845214844,79:1.348057508468628,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:21.1,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
0:2,10C:0,10D:0,149:0,111:0,144:0,10E:0,10F:0,146:0,105:0,15C:0,11:2024517,10:24225902,A:-35.4192,B:149.0858,C:620.8892,D:0,E:237.6157,F:0,70:0.26,71:-0.62,7A:-0.7876362204551697,7B:0.3981754183769226,79:1.3962503671646118,BB:LIVESHAREiOS,CC:LIVESHAREand,1A0:null,1A1:null,1A2:null,1A3:null,1A4:null,1A5:null,1A6:null,1A7:null,1AA:null,1AB:null,1AC:null,1AD:null,1AE:21.1,1AF:0,1B0:null,1B1:null,1B2:null,1B3:null,1B4:null,1B5:null,1B6:null,1B7:null,1BA:null,1BB:null,1BC:null,1BD:null,1BE:0.0,1BF:0,1C0:null,1C1:null,1C2:null,1C3:null,1C4:null,1C5:null,1C6:null,1C7:null,1CA:null,1CB:null,1CC:null,1CD:null,1CE:0.0,1CF:0,1D0:null,1D1:null,1D2:null,1D3:null,1D4:null,1D5:null,1D6:null,1D7:null,1DA:null,1DB:null,1DC:null,1DD:null,1DE:0.0,1DF:0,
